"","id","type","pollster","date","confidenceInterval","sampleSize","marginError","partisan","spread.name","spread.affiliation","spread.value","spread.color","updated","link","data_start_date","data_end_date","pollster_type","name","affiliation","value","color","Sanders","Biden","Bloomberg","Warren","Buttigieg","Klobuchar","Steyer","Gabbard","Harris","O'Rourke","Yang","Booker","Bennet","Patrick","Delaney","Castro","Williamson","Bullock","Sestak","Messam","Ryan","de Blasio","Gillibrand","Inslee","Hickenlooper","Moulton","Swalwell","Gravel","Brown","Holder","Clinton","McAuliffe"
"1","6730","rcp_average","rcp_average","2/13 - 2/22","","","","",Sanders,,+12.1,#457fff,NA,NA,NA,NA,NA,"Sanders","","+12.1","#457fff",29.3,17.2,15.3,13.2, 9.8,6.3,2.2,1.4,29.3,17.2,15.3,13.2,9.8,6.3,2.2,1.4,29.3,17.2,15.3,13.2,9.8,6.3,2.2,1.4,29.3,17.2,15.3,13.2,9.8,6.3, 2.2,1.4
"2","126662","poll_rcp_avg","CBS News/YouGov","2/20 - 2/22","","6498 LV","","",Sanders,,+9.0,#457fff,2020-02-23 11:16:53,"https://drive.google.com/file/d/1OpQxzzYY4MXgQMfo2j_XicB_tEUtt7eI/view",2020-02-20,2020-02-22,"1","Sanders","","+9.0","#457fff",28.0,17.0,13.0,19.0,10.0,5.0,2.0,1.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3","126562","poll_rcp_avg","ABC News/Wash Post","2/14 - 2/17","","408 RV","","",Sanders,,+16.0,#457fff,2020-02-19 08:12:26,"https://www.langerresearch.com/wp-content/uploads/1211a12020Politics.pdf",2020-02-14,2020-02-17,"1","Sanders","","+16.0","#457fff",32.0,16.0,14.0,12.0, 8.0,7.0,2.0,1.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4","126553","poll_rcp_avg","Emerson","2/16 - 2/18","","573 LV","","",Sanders,,+7.0,#457fff,2020-02-18 21:46:51,"https://emersonpolling.reportablenews.com/pr/february-national-poll-sanders-takes-the-lead-for-democratic-nomination-bloomberg-on-the-rise",2020-02-16,2020-02-18,"1","Sanders","","+7.0","#457fff",29.0,22.0,14.0,12.0, 8.0,6.0,3.0,4.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5","126575","poll","Economist/YouGov","2/16 - 2/18","","555 LV","","",Sanders,,+6.0,#457fff,2020-02-19 09:49:25,"https://d25d2506sfb94s.cloudfront.net/cumulus_uploads/document/m3wzkd0n59/econTabReport.pdf",2020-02-16,2020-02-18,"1","Sanders","","+6.0","#457fff",24.0,18.0,12.0,16.0,11.0,7.0,2.0,2.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6","126542","poll_rcp_avg","NBC News/Wall St. Jrnl","2/14 - 2/17","","426 LV","","",Sanders,,+12.0,#457fff,2020-02-18 17:18:36,"https://www.documentcloud.org/documents/6779408-200085-NBCWSJ-February-Poll.html",2020-02-14,2020-02-17,"1","Sanders","","+12.0","#457fff",27.0,15.0,14.0,14.0,13.0,7.0,2.0,1.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7","126550","poll_rcp_avg","SurveyUSA","2/13 - 2/17","","1022 LV","","",Sanders,,+11.0,#457fff,2020-02-18 17:34:25,"http://www.surveyusa.com/client/PollReport.aspx?g=e7feecd9-5374-42de-bfff-d16dba2dae6a",2020-02-13,2020-02-17,"1","Sanders","","+11.0","#457fff",29.0,18.0,18.0,10.0,12.0,4.0,2.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8","126522","poll_rcp_avg","NPR/PBS/Marist","2/13 - 2/16","","527 RV","","",Sanders,,+12.0,#457fff,2020-02-18 06:58:22,"http://maristpoll.marist.edu/wp-content/uploads/2020/02/UPDATED_Tuesday-Release_NPR_PBS-NewsHour_Marist-Poll_USA-NOS-and-Tables_2002171446.pdf",2020-02-13,2020-02-16,"1","Sanders","","+12.0","#457fff",31.0,15.0,19.0,12.0, 8.0,9.0,2.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9","126577","poll","The Hill/HarrisX","2/14 - 2/15","","449 RV","","",Sanders,,+3.0,#457fff,2020-02-19 13:36:55,"https://www.youtube.com/watch?v=pXGbc6ZmQvw",2020-02-14,2020-02-15,"1","Sanders","","+3.0","#457fff",22.0,19.0,18.0,12.0,10.0,5.0,3.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10","126571","poll","Morning Consult","2/12 - 2/17","","15974 RV","","",Sanders,,+8.0,#457fff,2020-02-19 08:48:05,"https://morningconsult.com/2020-democratic-primary/",2020-02-12,2020-02-17,"1","Sanders","","+8.0","#457fff",28.0,19.0,20.0,10.0,12.0,6.0,3.0,2.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"11","126450","poll","Economist/YouGov","2/9 - 2/11","","552 LV","","",Sanders,,+4.0,#457fff,2020-02-12 08:45:47,"https://d25d2506sfb94s.cloudfront.net/cumulus_uploads/document/79zfxkws33/econTabReport.pdf",2020-02-09,2020-02-11,"1","Sanders","","+4.0","#457fff",22.0,18.0,12.0,15.0,10.0,7.0,1.0,4.0,NA,NA, 2.0,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"12","126448","poll","The Hill/HarrisX","2/7 - 2/10","","913 RV","","",Biden,,+3.0,#009900,2020-02-11 21:29:10,"https://projects.fivethirtyeight.com/polls/president-primary-d/",2020-02-07,2020-02-10,"1","Biden","","+3.0","#009900",20.0,23.0,16.0, 9.0, 9.0,3.0,3.0,1.0,NA,NA, 3.0,NA,1.0,1.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"13","126444","poll","Monmouth","2/6 - 2/9","","357 RV","5.2","",Sanders,,+10.0,#457fff,2020-02-11 09:52:30,"https://www.monmouth.edu/polling-institute/reports/monmouthpoll_US_021120/",2020-02-06,2020-02-09,"1","Sanders","","+10.0","#457fff",26.0,16.0,11.0,13.0,13.0,6.0,1.0,1.0,NA,NA, 4.0,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"14","126416","poll","Quinnipiac","2/5 - 2/9","","665 RV","3.8","",Sanders,,+8.0,#457fff,2020-02-10 14:06:48,"https://poll.qu.edu/national/release-detail?ReleaseID=3655",2020-02-05,2020-02-09,"1","Sanders","","+8.0","#457fff",25.0,17.0,15.0,14.0,10.0,4.0,1.0,1.0,NA,NA, 2.0,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"15","126443","poll","Politico/Morning Consult","2/4 - 2/9","","15346 RV","","",Sanders,,+3.0,#457fff,2020-02-19 08:51:09,"https://morningconsult.com/2020-democratic-primary/",2020-02-04,2020-02-09,"1","Sanders","","+3.0","#457fff",25.0,22.0,17.0,11.0,11.0,3.0,3.0,1.0,NA,NA, 4.0,NA,1.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"16","126334","poll","Economist/YouGov","2/2 - 2/4","","616 RV","","",Biden,,+5.0,#009900,2020-02-05 10:00:38,"https://d25d2506sfb94s.cloudfront.net/cumulus_uploads/document/73jqd6u5mv/econTabReport.pdf",2020-02-02,2020-02-04,"1","Biden","","+5.0","#009900",19.0,24.0, 9.0,18.0, 9.0,6.0,2.0,3.0,NA,NA, 3.0,NA,1.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"17","126315","poll","Politico/Morning Consult","1/27 - 2/2","","15259 RV","","",Biden,,+4.0,#009900,2020-02-19 08:51:45,"https://morningconsult.com/2020-democratic-primary/",2020-01-27,2020-02-02,"1","Biden","","+4.0","#009900",24.0,28.0,14.0,14.0, 6.0,3.0,3.0,2.0,NA,NA, 4.0,NA,1.0,1.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"18","126322","poll","Harvard-Harris","1/27 - 1/29","","980 RV","","",Biden,,+11.0,#009900,2020-02-05 11:07:44,"https://thehill.com/homenews/campaign/481245-trump-trails-democrats-but-approval-near-highs",2020-01-27,2020-01-29,"1","Biden","","+11.0","#009900",20.0,31.0,13.0,12.0, 6.0,3.0,2.0,1.0,NA,NA, 3.0,NA,NA,NA,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"19","126277","poll","NBC News/Wall St. Jrnl","1/26 - 1/29","","428 LV","","",Sanders,,+1.0,#457fff,2020-01-31 08:26:50,"https://www.nbcnews.com/politics/2020-election/sanders-biden-are-neck-neck-new-nbc-wsj-national-poll-n1127051",2020-01-26,2020-01-29,"1","Sanders","","+1.0","#457fff",27.0,26.0, 9.0,15.0, 7.0,5.0,2.0,2.0,NA,NA, 4.0,NA,0.0,1.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"20","126226","poll","Economist/YouGov","1/26 - 1/28","","591 RV","","",Biden,,+2.0,#009900,2020-01-29 09:49:25,"https://d25d2506sfb94s.cloudfront.net/cumulus_uploads/document/3ormein07a/econTabReport.pdf",2020-01-26,2020-01-28,"1","Biden","","+2.0","#009900",24.0,26.0, 4.0,20.0, 7.0,4.0,1.0,3.0,NA,NA, 4.0,NA,0.0,1.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"21","126289","poll","IBD/TIPP","1/23 - 1/30","","336 RV","","",Biden,,+7.0,#009900,2020-01-31 15:39:38,"https://www.investors.com/politics/trump-impeachment-trial-americans-oppose-removal-ibd-tipp/",2020-01-23,2020-01-30,"1","Biden","","+7.0","#009900",19.0,26.0, 8.0,13.0, 7.0,3.0,2.0,1.0,NA,NA, 4.0,NA,1.0,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"22","126202","poll","Quinnipiac","1/22 - 1/27","","827 RV","3.4","",Biden,,+5.0,#009900,2020-01-28 15:20:21,"https://poll.qu.edu/national/release-detail?ReleaseID=3654",2020-01-22,2020-01-27,"1","Biden","","+5.0","#009900",21.0,26.0, 8.0,15.0, 6.0,7.0,2.0,1.0,NA,NA, 3.0,NA,0.0,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"23","126195","poll","Politico/Morning Consult","1/20 - 1/26","","17836 RV","","",Biden,,+6.0,#009900,2020-02-19 08:52:21,"https://morningconsult.com/2020-democratic-primary/",2020-01-20,2020-01-26,"1","Biden","","+6.0","#009900",23.0,29.0,12.0,14.0, 7.0,3.0,3.0,1.0,NA,NA, 5.0,NA,1.0,0.0,1.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"24","126131","poll","Emerson","1/21 - 1/23","","497 LV","","",Biden,,+3.0,#009900,2020-01-23 22:38:21,"https://emersonpolling.reportablenews.com/pr/national-2020-biden-and-sanders-battle-in-two-way-race-for-democratic-nomination",2020-01-21,2020-01-23,"1","Biden","","+3.0","#009900",27.0,30.0, 7.0,13.0, 6.0,4.0,1.0,1.0,NA,NA, 8.0,NA,1.0,0.0,1.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"25","126276","poll","LA Times/USC","1/15 - 1/28","","2227 LV","","",Biden,,+16.0,#009900,2020-01-31 11:17:27,"https://www.latimes.com/politics/story/2020-01-31/joe-biden-holds-lead-in-national-poll-is-it-a-firewall-against-iowa-new-hampshire-losses",2020-01-15,2020-01-28,"1","Biden","","+16.0","#009900",18.0,34.0, 9.0,16.0, 9.0,3.0,2.0,1.0,NA,NA, 2.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"26","126155","poll","ABC News/Wash Post","1/20 - 1/23",""," LV","","",Biden,,+12.0,#009900,2020-01-26 00:33:16,"https://abcnews.go.com/Politics/biden-holds-steady-warren-slips-iowa-caucuses-approach/story?id=68518223&amp;mc_cid=7672179d16&amp;mc_eid=9430bf74bd",2020-01-20,2020-01-23,"1","Biden","","+12.0","#009900",22.0,34.0, 7.0,14.0, 4.0,4.0,1.0,0.0,NA,NA, 6.0,NA,2.0,1.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"27","126266","poll","The Hill/HarrisX","1/20 - 1/22","","878 RV","3.3","",Biden,,+12.0,#009900,2020-01-30 14:33:19,"https://www.youtube.com/watch?v=h2qaPsHVvU8",2020-01-20,2020-01-22,"1","Biden","","+12.0","#009900",17.0,29.0,11.0, 9.0, 5.0,2.0,4.0,2.0,NA,NA, 4.0,NA,NA,1.0,1.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"28","126157","poll","FOX News","1/19 - 1/22","","495 LV","","",Biden,,+3.0,#009900,2020-01-26 09:19:44,"https://www.foxnews.com/politics/fox-news-poll-record-economy-ratings-as-half-say-senate-should-remove-trump",2020-01-19,2020-01-22,"1","Biden","","+3.0","#009900",23.0,26.0,10.0,14.0, 7.0,3.0,3.0,0.0,NA,NA, 5.0,NA,0.0,1.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"29","126077","poll","Economist/YouGov","1/19 - 1/21","","470 LV","","",Biden,,+7.0,#009900,2020-01-22 09:42:23,"https://d25d2506sfb94s.cloudfront.net/cumulus_uploads/document/alq58zq5zt/econTabReport.pdf",2020-01-19,2020-01-21,"1","Biden","","+7.0","#009900",18.0,28.0, 6.0,21.0, 8.0,4.0,2.0,3.0,NA,NA, 3.0,NA,0.0,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"30","126076","poll","Monmouth","1/16 - 1/20","","372 RV","5.1","",Biden,,+7.0,#009900,2020-01-22 09:11:21,"https://www.monmouth.edu/polling-institute/reports/monmouthpoll_US_012220/",2020-01-16,2020-01-20,"1","Biden","","+7.0","#009900",23.0,30.0, 9.0,14.0, 6.0,5.0,1.0,1.0,NA,NA, 3.0,NA,1.0,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"31","126054","poll","CNN","1/16 - 1/19","","500 RV","","",Sanders,,+3.0,#457fff,2020-01-22 08:35:20,"https://cdn.cnn.com/cnn/2020/images/01/22/rel1b.-.2020.pdf",2020-01-16,2020-01-19,"1","Sanders","","+3.0","#457fff",27.0,24.0, 5.0,14.0,11.0,4.0,2.0,0.0,NA,NA, 4.0,NA,0.0,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"32","126055","poll","Politico/Morning Consult","1/15 - 1/19","","12402 LV","","",Biden,,+5.0,#009900,2020-02-19 08:52:58,"https://morningconsult.com/2020-democratic-primary/",2020-01-15,2020-01-19,"1","Biden","","+5.0","#009900",24.0,29.0,10.0,15.0, 8.0,3.0,3.0,2.0,NA,NA, 4.0,NA,1.0,0.0,1.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"33","126020","poll","SurveyUSA","1/14 - 1/16","","1086 LV","3.6","",Biden,,+11.0,#009900,2020-01-17 23:08:44,"http://www.surveyusa.com/client/PollReport.aspx?g=b4747822-277e-4d2c-b896-eb4e04672c09",2020-01-14,2020-01-16,"1","Biden","","+11.0","#009900",21.0,32.0, 9.0,14.0, 9.0,2.0,3.0,2.0,NA,NA, 4.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"34","125942","poll","The Hill/HarrisX","1/13 - 1/14","","451 RV","4.6","",Biden,,+10.0,#009900,2020-01-20 11:57:35,"https://thehill.com/hilltv/rising/478208-sanders-hits-highest-support-since-august",2020-01-13,2020-01-14,"1","Biden","","+10.0","#009900",19.0,29.0, 7.0,11.0, 4.0,3.0,3.0,1.0,NA,NA, 2.0,NA,2.0,0.0,1.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"35","125964","poll","Economist/YouGov","1/11 - 1/14","","521 RV","","",Biden,,+7.0,#009900,2020-01-15 10:05:45,"https://d25d2506sfb94s.cloudfront.net/cumulus_uploads/document/ueji3eha6i/econTabReport.pdf",2020-01-11,2020-01-14,"1","Biden","","+7.0","#009900",20.0,27.0, 5.0,19.0, 7.0,3.0,1.0,2.0,NA,NA, 3.0, 2.0,0.0,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"36","125917","poll","Quinnipiac","1/8 - 1/12","","651 RV","3.8","",Biden,,+6.0,#009900,2020-01-13 15:06:37,"https://poll.qu.edu/national/release-detail?ReleaseID=3653",2020-01-08,2020-01-12,"1","Biden","","+6.0","#009900",19.0,25.0, 6.0,16.0, 8.0,4.0,1.0,1.0,NA,NA, 5.0, 1.0,1.0,1.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"37","125937","poll","Politico/Morning Consult","1/6 - 1/12","","17096 RV","","",Biden,,+6.0,#009900,2020-02-03 14:58:46,"https://morningconsult.com/2020-democratic-primary/",2020-01-06,2020-01-12,"1","Biden","","+6.0","#009900",23.0,29.0, 8.0,14.0, 8.0,3.0,4.0,2.0,NA,NA, 5.0, 2.0,1.0,0.0,1.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"38","125935","poll","IBD/TIPP","1/3 - 1/11","","333 RV","","",Biden,,+6.0,#009900,2020-01-14 10:20:23,"https://www.investors.com/politics/joe-biden-leads-democratic-race-loses-electability-edge-vs-president-trump-ibd-tipp-poll/",2020-01-03,2020-01-11,"1","Biden","","+6.0","#009900",15.0,26.0, 7.0,20.0, 9.0,3.0,2.0,1.0,NA,NA, 3.0, 0.0,0.0,0.0,1.0,NA, 1.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"39","125814","poll","Economist/YouGov","1/5 - 1/7","","574 RV","","",Biden,,+5.0,#009900,2020-01-08 10:59:52,"https://d25d2506sfb94s.cloudfront.net/cumulus_uploads/document/6s5t9qkjll/econTabReport.pdf",2020-01-05,2020-01-07,"1","Biden","","+5.0","#009900",20.0,27.0, 3.0,22.0, 7.0,3.0,2.0,3.0,NA,NA, 3.0, 1.0,0.0,0.0,0.0,NA, 0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"40","125796","poll","Politico/Morning Consult","12/30 - 1/5","","17213 RV","","",Biden,,+8.0,#009900,2020-02-19 08:53:43,"https://morningconsult.com/2020-democratic-primary/",2019-12-30,2020-01-05,"1","Biden","","+8.0","#009900",23.0,31.0, 7.0,14.0, 8.0,3.0,4.0,2.0,NA,NA, 4.0, 2.0,1.0,0.0,1.0,NA, 1.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"41","125769","poll","Harvard-Harris","12/27 - 12/29","","756 RV","","",Biden,,+13.0,#009900,2020-01-04 11:06:12,"https://harvardharrispoll.com/wp-content/uploads/2020/01/HHP_December2019_RegisteredVoters_Topline.pdf",2019-12-27,2019-12-29,"1","Biden","","+13.0","#009900",17.0,30.0, 7.0,12.0, 7.0,2.0,2.0,1.0,NA,NA, 3.0, 2.0,NA,NA,1.0,1.0, 0.0,NA,NA, 1.0,NA,NA,1.0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"42","125744","poll","Economist/YouGov","12/28 - 12/31","","548 RV","","",Biden,,+10.0,#009900,2020-01-08 11:17:01,"https://d25d2506sfb94s.cloudfront.net/cumulus_uploads/document/2r6hyqtv9p/econTabReport.pdf",2019-12-28,2019-12-31,"1","Biden","","+10.0","#009900",19.0,29.0, 3.0,18.0, 8.0,4.0,2.0,3.0,NA,NA, 3.0, 2.0,0.0,0.0,0.0,1.0, 0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"43","125767","poll","The Hill/HarrisX","12/27 - 12/28","","431 RV","4.7","",Biden,,+12.0,#009900,2020-01-05 00:35:47,"https://thehill.com/hilltv/rising/476689-bloomberg-rises-to-third-place-alongside-warren-in-national-poll",2019-12-27,2019-12-28,"1","Biden","","+12.0","#009900",16.0,28.0,11.0,11.0, 6.0,2.0,2.0,2.0,NA,NA, 2.0, 2.0,0.0,0.0,2.0,2.0, 1.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"44","125742","poll","Politico/Morning Consult","12/23 - 12/29","","17787 RV","","",Biden,,+11.0,#009900,2020-02-03 14:57:23,"https://morningconsult.com/2020-democratic-primary/",2019-12-23,2019-12-29,"1","Biden","","+11.0","#009900",21.0,32.0, 6.0,14.0, 8.0,3.0,3.0,1.0,NA,NA, 4.0, 3.0,1.0,0.0,1.0,1.0, 1.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"45","125669","poll","Economist/YouGov","12/22 - 12/24","","586 LV","","",Biden,,+11.0,#009900,2020-01-22 17:19:53,"https://d25d2506sfb94s.cloudfront.net/cumulus_uploads/document/t4lyjjoemc/econTabReport.pdf",2019-12-22,2019-12-24,"1","Biden","","+11.0","#009900",17.0,30.0, 4.0,19.0, 7.0,5.0,1.0,2.0,NA,NA, 3.0, 2.0,0.0,0.0,1.0,1.0, 1.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"46","125668","poll","Politico/Morning Consult","12/20 - 12/22","","7178 RV","","",Biden,,+10.0,#009900,2020-01-28 09:11:22,"https://morningconsult.com/2020-democratic-primary/",2019-12-20,2019-12-22,"1","Biden","","+10.0","#009900",21.0,31.0, 6.0,15.0, 9.0,3.0,3.0,2.0,NA,NA, 5.0, 3.0,1.0,0.0,1.0,1.0, 1.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"47","125577","poll","Emerson","12/15 - 12/17","","525 RV","","",Biden,,+7.0,#009900,2020-01-08 11:18:28,"https://emersonpolling.reportablenews.com/pr/december-national-poll-biden-and-sanders-pull-away-from-the-pack-as-warren-falls",2019-12-15,2019-12-17,"1","Biden","","+7.0","#009900",25.0,32.0, 3.0,12.0, 8.0,2.0,2.0,4.0,NA,NA, 6.0, 2.0,0.0,0.0,1.0,0.0, 0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"48","125647","poll","NBC News/Wall St. Jrnl","12/14 - 12/17","","410 LV","","",Biden,,+7.0,#009900,2019-12-19 08:38:49,"https://www.nbcnews.com/politics/meet-the-press/stable-political-base-biden-remains-top-dem-field-nbc-wsj-n1104496",2019-12-14,2019-12-17,"1","Biden","","+7.0","#009900",21.0,28.0, 4.0,18.0, 9.0,5.0,1.0,2.0,NA,NA, 3.0, 2.0,0.0,0.0,0.0,1.0, 0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"49","125613","poll","Economist/YouGov","12/14 - 12/17","","555 LV","","",Biden,,+10.0,#009900,2020-01-22 17:21:01,"https://d25d2506sfb94s.cloudfront.net/cumulus_uploads/document/ua3ar45wbg/econTabReport.pdf",2019-12-14,2019-12-17,"1","Biden","","+10.0","#009900",19.0,29.0, 4.0,17.0, 7.0,4.0,2.0,3.0,NA,NA, 3.0, 2.0,1.0,0.0,1.0,2.0, 1.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
