"Poll","Date","Sample","MoE","Biden (D)","Trump (R)","Spread"
"RCPÂ Average","1/3 - 1/28","--","--",50,44.5,"Biden +5.5"
"EmersonEmerson","1/21 - 1/23","1128 RV","2.8",50,50,"Tie"
"ABC News/Wash PostABC/WP","1/20 - 1/23","880 RV","4.0",50,46,"Biden +4"
"LA Times/USCLA Times","1/15 - 1/28","4869 RV","2.0",49,40,"Biden +9"
"FOX NewsFOX News","1/19 - 1/22","1005 RV","3.0",50,41,"Biden +9"
"CNNCNN","1/16 - 1/19","1051 RV","3.6",53,44,"Biden +9"
"IBD/TIPPIBD/TIPP","1/3 - 1/11","846 RV","3.3",48,46,"Biden +2"
"EmersonEmerson","12/15 - 12/17","1222 RV","2.7",52,48,"Biden +4"
"CNNCNN","12/12 - 12/15","888 RV","4.0",49,44,"Biden +5"
"USA Today/SuffolkUSA Today","12/10 - 12/14","1000 RV","3.0",41,44,"Trump +3"
"IBD/TIPPIBD/TIPP","12/5 - 12/14","849 RV","3.5",50,45,"Biden +5"
"FOX NewsFOX News","12/8 - 12/11","1000 RV","3.0",48,41,"Biden +7"
"QuinnipiacQuinnipiac","12/4 - 12/9","1553 RV","2.5",51,42,"Biden +9"
"SurveyUSASUSA","11/20 - 11/21","3850 RV","1.7",52,39,"Biden +13"
"EmersonEmerson","11/17 - 11/20","1092 RV","2.9",49,51,"Trump +2"
"NBC News/Wall St. JrnlNBC/WSJ","10/27 - 10/30","720 RV","3.7",50,41,"Biden +9"
"ABC News/Wash PostABC/WP","10/27 - 10/30","876 RV","4.0",56,39,"Biden +17"
"FOX NewsFOX News","10/27 - 10/30","1040 RV","3.0",51,39,"Biden +12"
"IBD/TIPPIBD/TIPP","10/24 - 10/31","863 RV","3.5",53,43,"Biden +10"
"EmersonEmerson","10/18 - 10/21","1000 RV","3.0",51,49,"Biden +2"
"CNNCNN","10/17 - 10/20","892 RV","4.0",53,43,"Biden +10"
"SurveyUSASUSA","10/15 - 10/16","3080 RV","2.1",52,41,"Biden +11"
"FOX NewsFOX News","10/6 - 10/8","1003 RV","3.0",50,40,"Biden +10"
"QuinnipiacQuinnipiac","10/4 - 10/7","1483 RV","3.1",51,40,"Biden +11"
"IBD/TIPPIBD/TIPP","9/26 - 10/3","863 RV","3.5",51,44,"Biden +7"
"Rasmussen ReportsRasmussen","9/23 - 9/24","1000 LV","3.0",43,47,"Trump +4"
"EmersonEmerson","9/21 - 9/23","1019 RV","3.0",50,49,"Biden +1"
"FOX NewsFOX News","9/15 - 9/17","1008 RV","3.0",52,38,"Biden +14"
"SurveyUSASUSA","9/13 - 9/16","4520 RV","1.6",49,41,"Biden +8"
"ABC News/Wash PostABC/WP","9/2 - 9/5","877 RV","4.0",55,40,"Biden +15"
"IBD/TIPPIBD/TIPP","8/22 - 8/30","848 RV","3.5",54,42,"Biden +12"
"EmersonEmerson","8/24 - 8/26","1458 RV","2.5",54,46,"Biden +8"
"QuinnipiacQuinnipiac","8/21 - 8/26","1422 RV","4.6",54,38,"Biden +16"
"FOX NewsFOX News","8/11 - 8/13","1013 RV","3.0",50,38,"Biden +12"
"SurveyUSASUSA","8/1 - 8/5","5459 RV","1.6",50,42,"Biden +8"
"IBD/TIPPIBD/TIPP","7/25 - 8/1","856 RV","3.5",54,41,"Biden +13"
"EmersonEmerson","7/27 - 7/29","1233 RV","2.7",51,49,"Biden +2"
"FOX NewsFOX News","7/21 - 7/23","1004 RV","3.0",49,39,"Biden +10"
"NBC News/Wall St. JrnlNBC/WSJ","7/7 - 7/9","800 RV","3.5",51,42,"Biden +9"
"EmersonEmerson","7/6 - 7/8","1100 RV","2.9",53,47,"Biden +6"
"ABC News/Wash PostABC/WP","6/28 - 7/1","875 RV","4.0",53,43,"Biden +10"
"Rasmussen ReportsRasmussen","6/23 - 7/2","4500 LV","1.5",48,44,"Biden +4"
"EmersonEmerson","6/21 - 6/24","1096 RV","2.9",55,45,"Biden +10"
"FOX NewsFOX News","6/9 - 6/12","1001 RV","3.0",49,39,"Biden +10"
"QuinnipiacQuinnipiac","6/6 - 6/10","1214 RV","3.5",53,40,"Biden +13"
"FOX NewsFOX News","5/11 - 5/14","1001 RV","3.0",49,38,"Biden +11"
"EmersonEmerson","5/10 - 5/13","1006 RV","3.0",54,46,"Biden +8"
"CNNCNN","4/25 - 4/29","470 RV","5.5",51,45,"Biden +6"
"The Hill/HarrisXThe Hill","4/25 - 4/26","1000 RV","3.1",43,37,"Biden +6"
"Politico/Morning ConsultPolitico","4/19 - 4/21","1992 RV","2.0",42,34,"Biden +8"
"EmersonEmerson","4/11 - 4/14","914 RV","3.2",53,47,"Biden +6"
"PPP (D)PPP (D)","3/27 - 3/28","846 RV","3.4",53,40,"Biden +13"
"Rasmussen ReportsRasmussen","3/17 - 3/21","5000 LV","1.5",49,44,"Biden +5"
"FOX NewsFOX News","3/17 - 3/20","1002 RV","3.0",47,40,"Biden +7"
"EmersonEmerson","3/17 - 3/18","1153 RV","2.8",55,45,"Biden +10"
"EmersonEmerson","2/14 - 2/16","1000 RV","3.3",55,45,"Biden +10"
"PPP (D)PPP (D)","1/19 - 1/21","760 RV","3.6",53,41,"Biden +12"
"PPP (D)PPP (D)","6/8 - 6/10","679 RV","3.8",53,39,"Biden +14"
"PPP (D)PPP (D)","3/23 - 3/25","846 RV","3.4",56,39,"Biden +17"
"PPP (D)PPP (D)","2/9 - 2/11","687 RV","3.7",51,42,"Biden +9"
"CNNCNN","1/14 - 1/18","918 RV","3.8",57,40,"Biden +17"
"PPP (D)PPP (D)","12/11 - 12/12","862 RV","3.3",54,40,"Biden +14"
"PPP (D)PPP (D)","10/27 - 10/29","572 RV","4.1",56,38,"Biden +18"
"EmersonEmerson","10/12 - 10/14","820 RV","3.4",51,42,"Biden +9"
"PPP (D)PPP (D)","9/22 - 9/25","865 RV","3.3",53,40,"Biden +13"
"PPP (D)PPP (D)","8/18 - 8/21","887 RV","3.3",51,39,"Biden +12"
"PPP (D)PPP (D)","7/14 - 7/17","836 RV","3.4",54,39,"Biden +15"
"PPP (D)PPP (D)","6/9 - 6/11","811 RV","3.4",54,41,"Biden +13"
"PPP (D)PPP (D)","5/12 - 5/14","692 RV","3.7",54,40,"Biden +14"
"PPP (D)PPP (D)","4/17 - 4/18","648 RV","3.9",54,40,"Biden +14"
"PPP (D)PPP (D)","3/27 - 3/28","677 RV","3.8",54,40,"Biden +14"
