"","fte_pollster_name","pollster","id","type","date","confidenceInterval","sampleSize","marginError","partisan","spread.name","spread.affiliation","spread.value","spread.color","updated","link","data_start_date","data_end_date","pollster_type","name","affiliation","value","color","Biden","Bloomberg","Sanders","Warren","Buttigieg","Klobuchar","Steyer","Gabbard","Yang","Booker","Bennet","Delaney","Patrick","O'Rourke","Harris","Messam","Bullock","de Blasio","Ryan","Castro","Gillibrand","Moulton","Gravel","Hickenlooper","Inslee","Delaney","Williamson","Swalwell","Pollster.Rating.ID","X..of.Polls","NCPP...AAPOR...Roper","Live.Caller.With.Cellphones","Methodology","Banned.by.538","Historical.Advanced.Plus.Minus","Predictive....Plus.Minus","X538.Grade","Mean.Reverted.Bias","Races.Called.Correctly","Misses.Outside.MOE","Simple.Average.Error","Simple.Expected.Error","Simple.Plus.Minus","Advanced.Plus.Minus","Mean.Reverted.Advanced.Plus.Minus","Predictive.Plus.Minus","X..of.Polls.for.Bias.Analysis","Bias","Mean.Reverted.Bias.1","House.Effect","Average.Distance.from.Polling.Average..ADPA.","Herding.Penalty"
"8",NA,"rcp_average","6847","rcp_average","1/9 - 2/26","","","","",Biden,,+22.0,,NA,NA,NA,NA,NA,"Biden","","+22.0","",38,16,14.5, 7.5, 5.5, 5,1.5,38,16,14.5,7.5,5.5, 5,1.5,38,16,14.5,7.5,5.5, 5,1.5,38,16,14.5,7.5,5.5, 5,1.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9",NA,"St. Pete Polls","126753","poll_rcp_avg","2/25 - 2/26","","2788 LV","","",Biden,,+9.0,,2020-02-27 07:49:45,"http://stpetepolls.org/files/StPetePolls_2020_State_DEMprimaryFebruary26_AG3D.pdf",2020-02-25,2020-02-26,"1","Biden","","+9.0","",34,25,13.0, 5.0, 8.0, 4,1.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6",NA,"St. Pete Polls","126636","poll","2/18 - 2/19","","2412 LV","","",Bloomberg,,+5.0,,2020-02-20 13:49:34,"http://stpetepolls.org/files/StPetePolls_2020_State_DEMprimaryFebruary19_Z8U3J.pdf",2020-02-18,2020-02-19,"1","Bloomberg","","+5.0","",27,32,11.0, 5.0, 8.0, 7,2.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7",NA,"St. Pete Polls","126509","poll","2/12 - 2/13","","3047 LV","","",Bloomberg,,+1.0,,2020-02-14 07:56:46,"http://stpetepolls.org/files/StPetePolls_2020_State_DEMprimaryFebruary13_YBN5.pdf",2020-02-12,2020-02-13,"1","Bloomberg","","+1.0","",26,27,10.0, 5.0,11.0, 9,1.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10",NA,"St. Pete Polls","126204","poll","1/27 - 1/28","","2590 LV","","",Biden,,+24.0,,2020-01-29 09:46:19,"http://stpetepolls.org/files/StPetePolls_2020_State_DEMprimary_January28_WN2A.pdf",2020-01-27,2020-01-28,"1","Biden","","+24.0","",41,17, 9.0, 7.0, 6.0, 5,2.0,NA, 2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3",NA,"Florida Atlantic University","126004","poll_rcp_avg","1/9 - 1/12","","494 RV","4.4","",Biden,,+26.0,,2020-01-15 13:03:14,"https://www.realclearpolitics.com/docs/2020/FAU_Florida_Jan_2020.pdf",2020-01-09,2020-01-12,"1","Biden","","+26.0","",42, 7,16.0,10.0, 3.0, 6,2.0, 1, 5, 3.0,1.0,1.0, 0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2","Siena College/New York Times Upshot","NY Times/Siena","124870","poll","10/13 - 10/26","","236 LV","","",Biden,,+8.0,,2020-01-29 09:03:41,"https://www.nytimes.com/2019/11/08/us/politics/democrats-poll-moderates-battleground.html",2019-10-13,2019-10-26,"1","Biden","","+8.0","",27,NA,13.0,19.0, 5.0, 2,0.0, 1, 0, 0.0,NA,NA,NA,0.0, 1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,448, 57,"yes","yes","Live","no",-1.3,-1.0,"A+","R +0.3","69%","11%",3.9,5.7,-1.7,-1.3,-1.0,-1.0, 57,"R +0.4","R +0.3","D +0.4",4.2,0.21
"5",NA,"Florida Atlantic University","123696","poll","9/12 - 9/15",""," RV","4.9","",Biden,,+10.0,,2019-09-18 12:14:33,"https://business.fau.edu/departments/economics/business-economics-polling/bepi-polls/bepi-polls-2019/warren-cutting-into-bidens-lead-in-florida.php",2019-09-12,2019-09-15,"1","Biden","","+10.0","",34,NA,14.0,24.0, 5.0, 0,NA, 1, 2, 1.0,1.0,0.0,NA,2.0, 4, 3, 1.0,1.0,1.0, 0,NA,NA,NA,NA,NA,0.0, 0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"11",NA,"St. Pete Polls","122491","poll","6/22 - 6/23","","2022 LV","","",Biden,,+35.0,,2019-06-25 14:34:06,"http://stpetepolls.org/files/StPetePolls_2019_State_DEM_Pres_June23_I63R.pdf",2019-06-22,2019-06-23,"1","Biden","","+35.0","",47,NA, 8.0,12.0, 8.0,NA,NA,NA,NA, 3.0,NA,NA,NA,2.0, 6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1","Quinnipiac University","Quinnipiac","122372","poll","6/12 - 6/17","","417 RV","5.8","",Biden,,+27.0,,2019-06-18 13:33:28,"https://poll.qu.edu/national/release-detail?ReleaseID=2629",2019-06-12,2019-06-17,"1","Biden","","+27.0","",41,NA,14.0,12.0, 8.0, 1,NA, 0, 0, 1.0,NA,0.0,NA,1.0, 6, 0,NA,0.0,NA, 0,0.0, 0, 0, 0.0,0.0,0.0, 0,0.0,267,204,"yes","yes","Live","no",-0.1,-0.2,"B+","D +0.2","83%","25%",4.6,5.5,-0.7,-0.1,-0.1,-0.2,152,"D +0.2","D +0.2","D +0.5",5.2,0.00
"4",NA,"Florida Atlantic University","122022","poll","5/16 - 5/19","","403 RV","4.9","",Biden,,+27.0,,2019-05-22 13:12:36,"https://business.fau.edu/departments/economics/business-economics-polling/bepi-polls/bepi-polls-2019/florida-poll-finds-trump-popular-in-the-sunshine-state-while-biden-dominates-democratic-field.php",2019-05-16,2019-05-19,"1","Biden","","+27.0","",39,NA,12.0,12.0, 9.0, 1,NA, 0, 1, 1.0,NA,0.0,NA,5.0, 7,NA,NA,NA,NA, 2,1.0, 1, 1, 0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
