"","fips","name","votes","reporting","precincts","results.bidenj","results.sandersb","results.bloombergm","results.warrene","results.buttigiegp","results.klobuchara","results.no_preference","results.steyert","results.gabbardt","results.yanga","results.bookerc","results.bennetm","results.delaneyj","results.castroj","results.patrickd","results.williamsonm"
"1","37001","Alamance", 17540, 37, 37, 7654, 4346, 2296, 1630,  600,  379,  260,  111,   85,   42,   29,   27,   24,   23,   17,   17
"2","37003","Alexander",  2298, 10, 10,  931,  431,  430,  134,   87,   81,   90,   50,   20,   16,    8,    3,    5,    3,    6,    3
"3","37005","Alleghany",  1067,  4,  4,  357,  207,  241,   52,   52,   61,   53,   10,   10,    2,    1,   10,    3,    3,    3,    2
"4","37007","Anson",  3321, 13, 13, 2070,  427,  364,   87,   32,   54,  177,   37,   12,    9,   10,   23,    4,    1,    9,    5
"5","37009","Ashe",  2381, 17, 17,  964,  528,  373,  229,  100,   72,   62,   13,   21,    5,    2,    6,    2,    2,    1,    1
"6","37011","Avery",  1013, 20, 20,  450,  263,  126,   82,   20,   39,   16,    5,    7,    0,    1,    1,    2,    0,    1,    0
"7","37013","Beaufort",  5260, 23, 23, 2752,  770,  876,  267,  136,  146,  145,   38,   43,   12,   13,   23,   12,    5,   10,   12
"8","37015","Bertie",  3163, 12, 12, 1794,  508,  459,   74,   29,   58,  119,   18,   38,   13,    7,   18,   11,    3,   10,    4
"9","37017","Bladen",  4206, 16, 16, 2488,  578,  511,  136,   40,   71,  233,   42,   41,   12,   14,   14,    5,    4,    7,   10
"10","37019","Brunswick", 17180, 26, 26, 7745, 2572, 3538, 1076, 1026,  767,  169,  124,   68,   13,   16,   21,    7,    5,   17,   16
"11","37021","Buncombe", 61827, 78, 78,15433,23227, 4901,10582, 3058, 2383,  400, 1188,  365,  108,   31,   47,   22,   22,   20,   40
"12","37023","Burke",  6849, 33, 33, 3007, 1483, 1033,  473,  224,  221,  209,   74,   45,   21,   20,   14,   11,    4,    5,    5
"13","37025","Cabarrus", 21135, 52, 52,10585, 5285, 2335, 1656,  387,  274,  243,  108,  106,   44,   35,   28,   10,   14,   13,   12
"14","37027","Caldwell",  4425, 23, 23, 1849, 1036,  680,  297,  186,  116,  133,   39,   31,   17,   10,    8,    5,    3,    8,    7
"15","37029","Camden",   780,  4,  4,  403,  116,  125,   53,   29,   13,   27,    4,    3,    0,    1,    0,    2,    0,    3,    1
"16","37031","Carteret",  6762, 30, 30, 2948, 1237, 1231,  497,  286,  242,  151,   57,   52,   17,   10,    8,    5,    6,    5,   10
"17","37033","Caswell",  3053,  9,  9, 1469,  566,  476,  142,   46,   53,  203,   27,   21,    7,    8,   10,    2,    4,    6,   13
"18","37035","Catawba", 11167, 40, 40, 4596, 2745, 1731,  863,  498,  309,  170,   94,   52,   30,   18,   14,   15,    5,   18,    9
"19","37037","Chatham", 17139, 18, 18, 6408, 3382, 2788, 2375,  843,  696,  274,  103,  122,   38,   17,   21,   20,   16,   19,   17
"20","37039","Cherokee",  1902, 16, 16,  823,  441,  246,  139,   65,   55,   57,   21,   17,   10,    3,    4,    8,    3,    4,    6
"21","37041","Chowan",  1513,  8,  8,  827,  180,  273,   78,   45,   36,   42,    9,    5,    2,    1,    5,    2,    1,    1,    6
"22","37043","Clay",   968, 10, 10,  415,  200,  130,   92,   41,   41,   22,    8,    4,    1,    3,    6,    1,    2,    1,    1
"23","37045","Cleveland",  8076, 21, 21, 4185, 1392, 1247,  420,  131,  174,  302,   81,   39,   16,   16,   25,   12,    5,   17,   14
"24","37047","Columbus",  4692, 26, 26, 2555,  826,  522,  196,   45,   90,  266,   52,   30,   14,   21,   21,   14,    1,   18,   21
"25","37049","Craven", 10410, 26, 26, 5085, 1737, 1887,  562,  390,  301,  233,   69,   48,   26,   19,   24,   10,    2,    6,   11
"26","37051","Cumberland", 35772, 77, 77,19482, 7334, 4801, 1905,  530,  372,  595,  170,  167,   98,  103,   83,   27,   28,   35,   42
"27","37053","Currituck",  1998, 13, 13,  952,  419,  274,  170,   54,   36,   55,    8,   18,    2,    4,    1,    1,    3,    0,    1
"28","37055","Dare",  5291, 19, 19, 2167, 1267,  779,  507,  231,  153,   77,   26,   46,    7,    7,   11,    2,    2,    2,    7
"29","37057","Davidson",  9735, 45, 45, 4367, 2194, 1482,  559,  337,  279,  223,   64,   74,   33,   16,   14,   60,   15,    9,    9
"30","37059","Davie",  3144, 14, 14, 1266,  697,  550,  236,  133,  118,   59,   21,   21,    9,    4,    4,    9,    4,    7,    6
"31","37061","Duplin",  4458, 21, 21, 2477,  672,  685,  133,   45,   82,  223,   24,   30,   14,   11,   17,   17,    6,   13,    9
"32","37063","Durham", 80912, 56, 56,29324,21759, 7439,16408, 2889, 1792,  388,  260,  222,  135,   91,   61,   18,   24,   61,   41
"33","37065","Edgecombe",  7048, 18, 18, 3973, 1035, 1193,  250,   72,   80,  228,   44,   52,   16,   25,   28,   14,    4,   20,   14
"34","37067","Forsyth", 55452,101,101,23689,14114, 7739, 5236, 2146, 1148,  536,  203,  179,  129,  109,   76,   27,   29,   41,   51
"35","37069","Franklin",  8116, 18, 18, 3728, 1578, 1217,  496,  189,  460,  232,   51,   47,   33,   22,   19,   10,    9,   15,   10
"36","37071","Gaston", 16740, 46, 46, 7874, 3992, 2146, 1190,  476,  345,  336,  146,   89,   35,   28,   23,    7,   10,   27,   16
"37","37073","Gates",  1404,  9,  9,  748,  219,  224,   71,   15,   25,   50,   10,   12,    4,    5,   11,    3,    1,    5,    1
"38","37075","Graham",   574,  4,  4,  247,   97,   69,   33,   12,   28,   43,   29,    6,    2,    1,    5,    0,    0,    0,    2
"39","37077","Granville",  7508, 15, 15, 3457, 1578, 1056,  470,  218,  190,  303,   55,   67,   17,   17,   19,   13,    6,   26,   16
"40","37079","Greene",  2206, 10, 10, 1093,  417,  314,   82,   19,   52,  131,   31,   11,   13,   10,    9,    5,    3,    8,    8
"41","37081","Guilford", 81562,165,165,37288,21196,10246, 7419, 2194, 1379,  592,  298,  251,  179,  167,  131,   36,   39,   84,   63
"42","37083","Halifax",  7786, 26, 26, 4830, 1127,  882,  255,   71,  103,  295,   32,   67,   15,   21,   39,   12,    4,   21,   12
"43","37085","Harnett",  8722, 15, 15, 4281, 1895, 1149,  536,  214,  155,  239,   61,   56,   36,   25,   27,   16,    5,   16,   11
"44","37087","Haywood",  8526, 34, 34, 3444, 1940,  846,  767,  381,  356,  291,  352,   66,   23,   12,   17,    3,    5,    7,   16
"45","37089","Henderson", 14812, 35, 35, 5678, 3709, 1581, 1633,  861,  694,  100,  413,   68,   21,    8,   13,    4,   13,    7,    9
"46","37091","Hertford",  3896, 13, 13, 2373,  432,  534,  102,   32,   44,  274,   11,   38,    7,   13,   14,    9,    2,    7,    4
"47","37093","Hoke",  5225, 15, 15, 2795, 1111,  647,  214,   68,   55,  188,   39,   20,   20,   23,   20,    8,    3,    6,    8
"48","37095","Hyde",   800, 10, 10,  379,  127,   86,   83,    7,   23,   63,   10,    6,    6,    0,    4,    4,    1,    0,    1
"49","37097","Iredell", 15015, 29, 29, 6210, 3383, 2496, 1164,  629,  424,  312,  152,   92,   37,   31,   27,   12,    9,   16,   21
"50","37099","Jackson",  5775, 14, 14, 1846, 1844,  472,  676,  267,  193,  140,  214,   58,   18,    3,    7,   19,    2,    7,    9
"51","37101","Johnston", 18081, 43, 43, 8031, 4314, 2438, 1484,  585,  388,  497,   88,  104,   29,   28,   27,   22,   14,   17,   15
"52","37103","Jones",  1315,  7,  7,  815,  180,  181,   27,   15,    9,   49,   11,    8,    3,    3,    6,    5,    2,    1,    0
"53","37105","Lee",  5614, 10, 10, 2510, 1228,  955,  329,  170,  169,  117,   53,   35,    5,   12,    7,    7,    4,    9,    4
"54","37107","Lenoir",  6612, 22, 22, 3528, 1200, 1024,  225,   79,  112,  268,   45,   28,   15,   18,   28,   14,    3,   16,    9
"55","37109","Lincoln",  6169, 23, 23, 2883, 1231, 1037,  371,  201,  140,  136,   71,   36,   21,    9,    8,    8,    2,   10,    5
"56","37113","Macon",  3606, 15, 15, 1437,  735,  454,  300,  171,  158,   80,  205,   30,    7,   10,    5,    7,    2,    0,    5
"57","37115","Madison",  3861, 12, 12, 1062, 1277,  312,  478,  109,  166,  192,  153,   53,   18,    9,   10,    5,    1,    9,    7
"58","37117","Martin",  3511, 16, 16, 2127,  437,  399,  130,   37,   70,  214,   33,   22,    6,    7,    9,    6,    2,    7,    5
"59","37111","McDowell",  3402, 17, 17, 1316,  870,  306,  280,  103,   92,  201,  160,   37,   13,    1,    9,    3,    2,    6,    3
"60","37119","Mecklenburg",161333,194,194,72323,39269,22227,16426, 5421, 2771,  613,  861,  504,  297,  216,   99,   64,   50,  106,   86
"61","37121","Mitchell",   891,  9,  9,  266,  322,   72,  124,   19,   36,   11,   30,    3,    2,    0,    0,    1,    2,    1,    2
"62","37123","Montgomery",  2572, 14, 14, 1310,  412,  373,  119,   46,   62,  141,   29,   25,   10,    6,   16,    8,    3,    7,    5
"63","37125","Moore",  9909, 26, 26, 4860, 1595, 1824,  777,  334,  231,  146,   42,   44,   18,   17,    8,    2,    1,    2,    8
"64","37127","Nash", 12010, 28, 28, 6506, 2116, 1998,  474,  137,  228,  299,   66,   63,   28,   22,   23,   15,    5,   12,   18
"65","37129","New Hanover", 33252, 43, 43,12220, 9002, 5128, 3492, 1627,  965,  294,  174,  150,   73,   38,   33,   10,    7,   16,   23
"66","37131","Northampton",  4513, 18, 18, 2650,  494,  504,  126,   46,   83,  388,   23,   89,   20,   18,   32,    9,    8,   11,   12
"67","37133","Onslow",  9373, 24, 24, 4918, 1982, 1165,  599,  199,  137,  182,   60,   36,   27,   18,   18,    4,    4,   12,   12
"68","37135","Orange", 44159, 47, 47,12956,12602, 4537,10199, 1800, 1330,  244,   95,  192,   98,   27,   18,    7,   12,   20,   22
"69","37137","Pamlico",  1723, 10, 10,  933,  212,  272,   81,   52,   57,   63,   11,    9,    5,    6,    3,    5,    3,    6,    5
"70","37139","Pasquotank",  4225, 12, 12, 2393,  649,  626,  182,   88,   96,  107,   22,   17,    8,   20,    7,    1,    0,    5,    4
"71","37141","Pender",  5460, 20, 20, 2495, 1177,  859,  391,  219,  139,   64,   41,   31,    7,    5,   14,    2,    5,    6,    5
"72","37143","Perquimans",  1305,  8,  8,  591,  174,  259,   58,   31,   54,   69,   12,   18,    4,    1,    5,   20,    2,    3,    4
"73","37145","Person",  4542, 11, 11, 2320,  773,  654,  291,   79,  106,  175,   42,   49,   12,    9,   12,    6,    3,    6,    5
"74","37147","Pitt", 21188, 40, 40,10211, 5000, 2619, 1537,  601,  453,  372,  116,   92,   47,   38,   31,    8,   13,   27,   23
"75","37149","Polk",  2535,  7,  7, 1063,  519,  297,  281,  130,  106,    9,   96,   17,    3,    2,    2,    5,    0,    3,    2
"76","37151","Randolph",  6743, 22, 22, 2778, 1721, 1077,  496,  221,  171,  130,   33,   44,   21,   15,   11,   11,    6,    4,    4
"77","37153","Richmond",  4904, 18, 18, 2639,  692,  691,  174,   72,   85,  355,   58,   44,   20,   17,   15,   15,    3,   14,   10
"78","37155","Robeson", 14603, 39, 39, 6361, 2366, 1376,  534,  135,  261, 2165,  855,  154,   63,   77,   76,   50,   24,   60,   46
"79","37157","Rockingham",  7671, 15, 15, 3545, 1491, 1547,  353,  163,  171,  214,   44,   57,   15,   17,   15,   13,    5,   12,    9
"80","37159","Rowan", 10339, 41, 41, 4776, 2379, 1501,  655,  292,  226,  228,  102,   59,   25,   26,   21,   13,   11,   14,   11
"81","37161","Rutherford",  4553, 17, 17, 2145, 1137,  400,  273,   98,  104,  119,  198,   37,   10,    3,    9,    5,    1,    6,    8
"82","37163","Sampson",  5109, 27, 27, 2829,  861,  817,  213,   53,   62,  148,   27,   26,   11,   14,   20,    5,    5,    9,    9
"83","37165","Scotland",  3743, 12, 12, 2068,  525,  325,  153,   65,   95,  192,  212,   43,   13,   17,    8,   11,    4,    5,    7
"84","37167","Stanly",  3689, 23, 23, 1757,  719,  532,  220,  101,   89,  128,   58,   34,   14,    9,    2,    9,    2,    8,    7
"85","37169","Stokes",  3002, 24, 24, 1211,  671,  533,  174,   92,   74,  158,   38,   21,    4,    5,    6,    3,    2,    6,    4
"86","37171","Surry",  4649,  5,  5, 1941, 1003,  822,  302,  119,  147,  172,   42,   37,   14,    8,   14,   12,    6,    5,    5
"87","37173","Swain",  1591,  5,  5,  552,  468,  160,  111,   63,   58,   55,   82,   21,    5,    3,    2,    4,    2,    4,    1
"88","37175","Transylvania",  5239, 15, 15, 1879, 1276,  549,  685,  296,  303,   49,  148,   33,    7,    0,    6,    2,    0,    1,    5
"89","37177","Tyrrell",   550,  6,  6,  217,   88,   97,   21,   15,   20,   69,    4,    7,    2,    0,    6,    2,    1,    1,    0
"90","37179","Union", 20349, 52, 52, 9053, 4534, 3056, 1748,  836,  503,  206,  157,  103,   41,   31,   23,   11,    9,   19,   19
"91","37181","Vance",  5642,  7,  7, 3340,  793,  764,  217,   58,   87,  211,   36,   46,   12,   21,   20,    7,    8,   11,   11
"92","37183","Wake",192576,203,203,78225,49980,23361,27511, 6764, 3724,  753,  505,  807,  398,  174,  117,   34,   51,   88,   84
"93","37185","Warren",  4644, 14, 14, 2258,  598,  557,  158,   98,  146,  210,  100,   90,   88,   46,   38,   69,   84,   38,   66
"94","37187","Washington",  1929,  8,  8, 1078,  291,  268,   56,   13,   43,   98,   37,   12,    6,    4,    4,    6,    3,    4,    6
"95","37189","Watauga",  9628, 25, 25, 2236, 4516,  704, 1303,  469,  240,   26,   48,   37,   24,    8,    3,    2,    1,    7,    4
"96","37191","Wayne", 11582, 30, 30, 5752, 2329, 1668,  490,  206,  196,  554,  115,   76,   32,   55,   39,   12,   11,   18,   29
"97","37193","Wilkes",  3954, 28, 28, 1780,  868,  632,  246,   87,   84,  180,   22,   18,    6,    7,    7,    3,    4,    7,    3
"98","37195","Wilson",  9712, 25, 25, 5052, 1927, 1545,  409,  143,  149,  224,   61,   61,   26,   25,   34,   13,   14,   19,   10
"99","37197","Yadkin",  1861, 12, 12,  779,  451,  300,  118,   45,   50,   78,   13,   15,    1,    2,    4,    2,    0,    1,    2
"100","37199","Yancey",  2416, 11, 11,  842,  699,  206,  314,   79,   77,   77,   75,   27,    3,    2,    4,    5,    0,    4,    2
